Step,BLOB_EnsembleMolecular_BLOB_Gsol_20250512_041334 - best_value,Molecular_Laplace_BO_Gsol_20250511_180607 - best_value,Molecular_VBLL_Gsol_dense_precision_multirank_20250510_145035 - best_value,ibnn-Gsol - best_value,dkl-Gsol - best_value,gp-Gsol - best_value,Molecular_VBLL_Gsol_dense_precision_multirank_20250510_040825 - best_value,ibnn-Gsol - best_value,dkl-Gsol - best_value,gp-Gsol - best_value,Molecular_Laplace_BO_Gsol_20250509_163244 - best_value,ibnn-Gsol - best_value,dkl-Gsol - best_value,gp-Gsol - best_value,Molecular_Laplace_BO_Gsol_20250509_153306 - best_value,Molecular_BLOB_Gsol_dense_precision_multirank_20250508_183330 - best_value
0,-0.92971128,-0.65265906,-1.15683315,-1.07177469,-1.11386856,-1.07177469,-1.0715298,-1.07177469,-1.11386856,-1.07177469,-0.77061441,-1.07177469,-1.11386856,-1.07177469,-0.86389029,-0.61791189
1,,-0.67597803,-1.15683315,-1.07177469,-1.11386856,-1.07177469,-1.0715298,-1.07177469,-1.11386856,-1.07177469,-0.92971128,-1.07177469,-1.11386856,-1.07177469,-0.86389029,-0.73622097
2,-0.92971128,-0.72201735,-1.15683315,-1.07177469,-1.11386856,-1.07177469,-1.07542083,-1.07177469,-1.11386856,-1.07177469,-0.92971128,-1.07177469,-1.11386856,-1.07177469,-0.86389029,-0.83730612
3,,-0.77159397,-1.15683315,-1.07177469,-1.11386856,-1.07177469,-1.07542083,-1.07177469,-1.11386856,-1.07177469,-0.92971128,-1.07177469,-1.11386856,-1.07177469,-0.86389029,-0.83730612
4,-0.92971128,-0.77159397,-1.15683315,-1.11386856,-1.11386856,-1.07177469,-1.07542083,-1.11386856,-1.11386856,-1.07177469,-0.92971128,-1.11386856,-1.11386856,-1.07177469,-0.92971128,-0.83730612
5,,-0.79104912,-1.15683315,-1.12007244,-1.11386856,-1.07177469,-1.07542083,-1.12007244,-1.11386856,-1.07177469,-0.92971128,-1.12007244,-1.11386856,-1.07177469,-0.92971128,-0.83730612
6,-0.92971128,-0.83434023,-1.15683315,-1.12007244,-1.11386856,-1.07177469,-1.09188288,-1.12007244,-1.11386856,-1.07177469,-0.92971128,-1.12007244,-1.11386856,-1.07177469,-0.92971128,-0.83730612
7,,-0.83434023,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.09188288,-1.12007244,-1.11386856,-1.07177469,-0.92971128,-1.12007244,-1.11386856,-1.07177469,-0.92971128,-1.11596373
8,-0.92971128,-0.83434023,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.15683315,-1.12007244,-1.11386856,-1.07177469,-0.92971128,-1.12007244,-1.11386856,-1.07177469,-0.92971128,-1.11596373
9,,-0.83434023,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.15683315,-1.12007244,-1.11386856,-1.07177469,-0.92971128,-1.12007244,-1.11386856,-1.07177469,-0.92971128,-1.11596373
10,-0.92971128,-0.83434023,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.15683315,-1.12007244,-1.11386856,-1.07177469,-1.05702687,-1.12007244,-1.11386856,-1.07177469,-0.92971128,-1.11596373
11,,-0.83434023,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.15683315,-1.12007244,-1.11386856,-1.07177469,-1.05702687,-1.12007244,-1.11386856,-1.07177469,-0.92971128,-1.11596373
12,-0.92971128,-0.91607907,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.15683315,-1.12007244,-1.11386856,-1.07177469,-1.05702687,-1.12007244,-1.11386856,-1.07177469,-0.92971128,-1.11596373
13,,-0.91607907,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.15683315,-1.12007244,-1.11386856,-1.07177469,-1.05702687,-1.12007244,-1.11386856,-1.07177469,-0.92971128,-1.11596373
14,-0.92971128,-0.91607907,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.15683315,-1.12007244,-1.11386856,-1.07177469,-1.05974787,-1.12007244,-1.11386856,-1.07177469,-0.92971128,-1.11596373
15,,-0.91607907,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.15683315,-1.12007244,-1.11386856,-1.07177469,-1.05974787,-1.12007244,-1.11386856,-1.07177469,-0.92971128,-1.11596373
16,-0.92971128,-0.91607907,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.15683315,-1.12007244,-1.11386856,-1.07177469,-1.05974787,-1.12007244,-1.11386856,-1.07177469,-0.92971128,-1.11596373
17,,-0.91607907,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.15683315,-1.12007244,-1.11386856,-1.07177469,-1.05974787,-1.12007244,-1.11386856,-1.07177469,-0.92971128,-1.11596373
18,-0.92971128,-0.91607907,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.05974787,-1.12007244,-1.11386856,-1.07177469,-0.92971128,-1.11596373
19,,-0.91607907,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.05974787,-1.12007244,-1.11386856,-1.07177469,-0.92971128,-1.11596373
20,-0.92971128,-0.91607907,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.05974787,-1.12007244,-1.11386856,-1.07177469,-0.92971128,-1.11596373
21,,-0.91607907,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.05974787,-1.12007244,-1.11386856,-1.07177469,-0.92971128,-1.11596373
22,-0.92971128,-0.91607907,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.05974787,-1.12007244,-1.11386856,-1.07177469,-0.92971128,-1.11596373
23,,-0.91607907,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.05974787,-1.12007244,-1.11386856,-1.07177469,-0.92971128,-1.11596373
24,-0.92971128,-0.91607907,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.05974787,-1.12007244,-1.11386856,-1.07177469,-0.92971128,-1.11596373
25,,-0.91607907,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.05974787,-1.12007244,-1.11386856,-1.07177469,-0.92971128,-1.11596373
26,-0.92971128,-0.91607907,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.05974787,-1.12007244,-1.11386856,-1.07177469,-0.92971128,-1.11596373
27,,-0.91607907,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.05974787,-1.12007244,-1.11386856,-1.07177469,-0.97406358,-1.11596373
28,-0.95732943,-0.91607907,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.05974787,-1.12007244,-1.11386856,-1.07177469,-0.97406358,-1.11596373
29,,-0.91607907,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.05974787,-1.12007244,-1.11386856,-1.07177469,-0.97406358,-1.11596373
30,-0.95732943,-0.91607907,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.05974787,-1.12007244,-1.11386856,-1.07177469,-0.97406358,-1.11596373
31,,-0.91607907,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.05974787,-1.12007244,-1.11386856,-1.07177469,-0.97406358,-1.11596373
32,-0.98181843,-0.91714026,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.05974787,-1.12007244,-1.11386856,-1.07177469,-0.97406358,-1.11596373
33,,-0.91714026,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.05974787,-1.12007244,-1.11386856,-1.07177469,-0.97406358,-1.11596373
34,-1.07335287,-0.91714026,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.05974787,-1.12007244,-1.11386856,-1.07177469,-0.97406358,-1.11596373
35,,-0.91714026,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.05974787,-1.12007244,-1.11386856,-1.07177469,-0.97406358,-1.11596373
36,-1.07335287,-0.91714026,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.05974787,-1.12007244,-1.11386856,-1.07177469,-0.97406358,-1.11596373
37,,-0.91714026,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.05974787,-1.12007244,-1.11386856,-1.07177469,-0.97406358,-1.11596373
38,-1.07335287,-1.01664723,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.05974787,-1.12007244,-1.11386856,-1.07177469,-0.97406358,-1.11596373
39,,-1.01664723,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.05974787,-1.12007244,-1.11386856,-1.07177469,-0.97406358,-1.11596373
40,-1.07335287,-1.01664723,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.05974787,-1.12007244,-1.11386856,-1.07177469,-0.97406358,-1.11596373
41,,-1.01664723,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.18847838,-1.12007244,-1.11386856,-1.07177469,-1.05974787,-1.12007244,-1.11386856,-1.07177469,-0.97406358,-1.11596373
42,-1.07335287,-1.01664723,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.05974787,-1.12007244,-1.11386856,-1.11386856,-0.97406358,-1.11596373
43,,-1.01664723,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.05974787,-1.12007244,-1.11386856,-1.11386856,-0.97406358,-1.12007244
44,-1.07335287,-1.01664723,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.05974787,-1.12007244,-1.11386856,-1.11386856,-0.97406358,-1.12007244
45,,-1.01664723,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.05974787,-1.12007244,-1.11386856,-1.11386856,-0.97406358,-1.12007244
46,-1.07335287,-1.01664723,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.05974787,-1.12007244,-1.11386856,-1.11386856,-0.97406358,-1.12801776
47,,-1.01664723,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.05974787,-1.12007244,-1.11386856,-1.11386856,-0.97406358,-1.12801776
48,-1.07335287,-1.01664723,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.05974787,-1.12007244,-1.11386856,-1.11386856,-0.97406358,-1.12801776
49,,-1.01664723,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.05974787,-1.12007244,-1.11386856,-1.11386856,-0.97406358,-1.15683315
50,-1.07335287,-1.01664723,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.05974787,-1.12007244,-1.11386856,-1.11386856,-0.97406358,-1.15683315
51,,-1.01664723,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.05974787,-1.12007244,-1.11386856,-1.11386856,-1.15683315,-1.15683315
52,-1.15683315,-1.04951691,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.05974787,-1.12007244,-1.11386856,-1.11386856,-1.15683315,-1.15683315
53,,-1.04951691,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.05974787,-1.12007244,-1.11386856,-1.11386856,-1.15683315,-1.18847838
54,-1.15683315,-1.05974787,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.05974787,-1.12007244,-1.11386856,-1.11386856,-1.15683315,-1.18847838
55,,-1.05974787,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.05974787,-1.12007244,-1.11386856,-1.11386856,-1.15683315,-1.18847838
56,-1.15683315,-1.05974787,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.09188288,-1.12007244,-1.11386856,-1.11386856,-1.15683315,-1.18847838
57,,-1.05974787,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.09188288,-1.12007244,-1.11386856,-1.11386856,-1.15683315,-1.18847838
58,-1.15683315,-1.05974787,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.09188288,-1.12007244,-1.11386856,-1.11386856,-1.15683315,-1.18847838
59,,-1.05974787,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.09188288,-1.12007244,-1.11386856,-1.11386856,-1.15683315,-1.18847838
60,-1.15683315,-1.05974787,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.09188288,-1.12007244,-1.11386856,-1.11386856,-1.15683315,-1.18847838
61,,-1.05974787,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.09188288,-1.12007244,-1.11386856,-1.11386856,-1.15683315,-1.18847838
62,-1.15683315,-1.05974787,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.09188288,-1.12007244,-1.11386856,-1.11386856,-1.15683315,-1.18847838
63,,-1.05974787,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.09188288,-1.12007244,-1.11386856,-1.11386856,-1.15683315,-1.18847838
64,-1.15683315,-1.05974787,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.09188288,-1.12007244,-1.11386856,-1.11386856,-1.15683315,-1.18847838
65,,-1.05974787,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.09188288,-1.12007244,-1.11386856,-1.11386856,-1.15683315,-1.18847838
66,-1.15683315,-1.05974787,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.09188288,-1.12007244,-1.11386856,-1.11386856,-1.15683315,-1.18847838
67,,-1.05974787,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.09188288,-1.12007244,-1.11386856,-1.11386856,-1.15683315,-1.18847838
68,-1.15683315,-1.05974787,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.09188288,-1.12007244,-1.11386856,-1.11386856,-1.15683315,-1.18847838
69,,-1.05974787,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.09188288,-1.12007244,-1.11386856,-1.11386856,-1.15683315,-1.18847838
70,-1.15683315,-1.05974787,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.09188288,-1.12007244,-1.11386856,-1.11386856,-1.15683315,-1.18847838
71,,-1.05974787,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.09188288,-1.12007244,-1.11386856,-1.11386856,-1.15683315,-1.18847838
72,-1.15683315,-1.05974787,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.18847838,-1.12007244,-1.11386856,-1.11386856,-1.09188288,-1.12007244,-1.11386856,-1.11386856,-1.15683315,-1.18847838
